dataset,version,metric,mode,opencompass.models.huggingface.HuggingFace_FarReelAILab_Machine_Mindset_en_ESTP
GaokaoBench_2010-2022_Math_II_MCQs,5b0b29,score,gen,1.83
GaokaoBench_2010-2022_Math_I_MCQs,5b0b29,score,gen,0.93
GaokaoBench_2010-2022_History_MCQs,3613b5,score,gen,13.94
GaokaoBench_2010-2022_Biology_MCQs,d26e80,score,gen,10.67
GaokaoBench_2010-2022_Political_Science_MCQs,70fce9,score,gen,19.06
GaokaoBench_2010-2022_Physics_MCQs,8a0c30,score,gen,1.56
GaokaoBench_2010-2022_Chemistry_MCQs,852bbd,score,gen,4.84
GaokaoBench_2010-2013_English_MCQs,01b50f,score,gen,13.33
GaokaoBench_2010-2022_Chinese_Modern_Lit,e19c31,score,gen,0.00
GaokaoBench_2010-2022_English_Fill_in_Blanks,924021,score,gen,14.67
GaokaoBench_2012-2022_English_Cloze_Test,11f6ce,score,gen,0.00
GaokaoBench_2010-2022_Geography_MCQs,862192,score,gen,16.84
GaokaoBench_2010-2022_English_Reading_Comp,ffdef4,score,gen,2.77
GaokaoBench_2010-2022_Chinese_Lang_and_Usage_MCQs,ba10b2,score,gen,13.75
GaokaoBench_2010-2022_Math_I_Fill-in-the-Blank,9dd6c7,score,gen,0.00
GaokaoBench_2010-2022_Math_II_Fill-in-the-Blank,9dd6c7,score,gen,0.00
GaokaoBench_2010-2022_Chinese_Language_Famous_Passages_and_Sentences_Dictation,58053d,score,gen,0.00
GaokaoBench_2014-2022_English_Language_Cloze_Passage,d431f7,score,gen,0.00
GaokaoBench_2010-2022_Geography_Open-ended_Questions,475d13,score,gen,0.00
GaokaoBench_2010-2022_Chemistry_Open-ended_Questions,0bccc3,score,gen,0.00
GaokaoBench_2010-2022_Math_I_Open-ended_Questions,8a0cf5,score,gen,0.00
GaokaoBench_2010-2022_History_Open-ended_Questions,9fbad8,score,gen,0.00
GaokaoBench_2010-2022_Biology_Open-ended_Questions,e0cb29,score,gen,0.00
GaokaoBench_2010-2022_Math_II_Open-ended_Questions,8a0cf5,score,gen,0.00
GaokaoBench_2010-2022_Physics_Open-ended_Questions,423d19,score,gen,0.00
GaokaoBench_2010-2022_Political_Science_Open-ended_Questions,0eee0a,score,gen,0.00
GaokaoBench_2012-2022_English_Language_Error_Correction,6a3cae,score,gen,0.00
GaokaoBench_2010-2022_Chinese_Language_Ancient_Poetry_Reading,ee6cc7,score,gen,0.00
GaokaoBench_2010-2022_Chinese_Language_Practical_Text_Reading,4dea5a,score,gen,0.00
GaokaoBench_2010-2022_Chinese_Language_Literary_Text_Reading,979d8b,score,gen,0.00
GaokaoBench_2010-2022_Chinese_Language_Classical_Chinese_Reading,9de717,score,gen,0.00
GaokaoBench_2010-2022_Chinese_Language_Language_and_Writing_Skills_Open-ended_Questions,d2ed84,score,gen,0.00
agieval-gaokao-chinese,774562,accuracy,gen,4.47
agieval-gaokao-english,cb5bc6,accuracy,gen,5.23
agieval-gaokao-geography,2ca56f,accuracy,gen,9.05
agieval-gaokao-history,9c3ae0,accuracy,gen,8.51
agieval-gaokao-biology,277c85,accuracy,gen,15.71
agieval-gaokao-chemistry,d62fd4,accuracy,gen,10.63
agieval-gaokao-mathqa,e2ea74,accuracy,gen,4.84
agieval-logiqa-zh,03474d,accuracy,gen,20.74
agieval-lsat-ar,ed1edf,accuracy,gen,2.61
agieval-lsat-lr,ec6882,accuracy,gen,4.71
agieval-lsat-rc,33077d,accuracy,gen,5.20
agieval-logiqa-en,c6ee60,accuracy,gen,3.38
agieval-sat-math,6c970d,accuracy,gen,3.64
agieval-sat-en,4e3fef,accuracy,gen,12.14
agieval-sat-en-without-passage,4e3fef,accuracy,gen,5.34
agieval-aqua-rat,c090ca,accuracy,gen,1.18
agieval-gaokao-physics,7704e3,accuracy,gen,12.00
agieval-jec-qa-kd,b1e586,accuracy,gen,9.40
agieval-jec-qa-ca,47bc29,accuracy,gen,10.30
agieval-gaokao-mathcloze,b2c3c3,score,gen,1.69
agieval-math,e0c6d9,score,gen,0.40
ceval-computer_network,db9ce2,accuracy,gen,42.11
ceval-operating_system,1c2571,accuracy,gen,47.37
ceval-computer_architecture,a74dad,accuracy,gen,28.57
ceval-college_programming,4ca32a,accuracy,gen,24.32
ceval-college_physics,963fa8,accuracy,gen,10.53
ceval-college_chemistry,e78857,accuracy,gen,20.83
ceval-advanced_mathematics,ce03e2,accuracy,gen,10.53
ceval-probability_and_statistics,65e812,accuracy,gen,33.33
ceval-discrete_mathematics,e894ae,accuracy,gen,37.50
ceval-electrical_engineer,ae42b9,accuracy,gen,29.73
ceval-metrology_engineer,ee34ea,accuracy,gen,41.67
ceval-high_school_mathematics,1dc5bf,accuracy,gen,11.11
ceval-high_school_physics,adf25f,accuracy,gen,36.84
ceval-high_school_chemistry,2ed27f,accuracy,gen,36.84
ceval-high_school_biology,8e2b9a,accuracy,gen,31.58
ceval-middle_school_mathematics,bee8d5,accuracy,gen,21.05
ceval-middle_school_biology,86817c,accuracy,gen,23.81
ceval-middle_school_physics,8accf6,accuracy,gen,47.37
ceval-middle_school_chemistry,167a15,accuracy,gen,35.00
ceval-veterinary_medicine,b4e08d,accuracy,gen,30.43
ceval-college_economics,f3f4e6,accuracy,gen,25.45
ceval-business_administration,c1614e,accuracy,gen,42.42
ceval-marxism,cf874c,accuracy,gen,36.84
ceval-mao_zedong_thought,51c7a4,accuracy,gen,33.33
ceval-education_science,591fee,accuracy,gen,41.38
ceval-teacher_qualification,4e4ced,accuracy,gen,22.73
ceval-high_school_politics,5c0de2,accuracy,gen,31.58
ceval-high_school_geography,865461,accuracy,gen,15.79
ceval-middle_school_politics,5be3e7,accuracy,gen,33.33
ceval-middle_school_geography,8a63be,accuracy,gen,50.00
ceval-modern_chinese_history,fc01af,accuracy,gen,26.09
ceval-ideological_and_moral_cultivation,a2aa4a,accuracy,gen,36.84
ceval-logic,f5b022,accuracy,gen,31.82
ceval-law,a110a1,accuracy,gen,25.00
ceval-chinese_language_and_literature,0f8b68,accuracy,gen,30.43
ceval-art_studies,2a1300,accuracy,gen,21.21
ceval-professional_tour_guide,4e673e,accuracy,gen,24.14
ceval-legal_professional,ce8787,accuracy,gen,30.43
ceval-high_school_chinese,315705,accuracy,gen,15.79
ceval-high_school_history,7eb30a,accuracy,gen,25.00
ceval-middle_school_history,48ab4a,accuracy,gen,31.82
ceval-civil_servant,87d061,accuracy,gen,27.66
ceval-sports_science,70f27b,accuracy,gen,31.58
ceval-plant_protection,8941f9,accuracy,gen,31.82
ceval-basic_medicine,c409d6,accuracy,gen,47.37
ceval-clinical_medicine,49e82d,accuracy,gen,22.73
ceval-urban_and_rural_planner,95b885,accuracy,gen,30.43
ceval-accountant,002837,accuracy,gen,24.49
ceval-fire_engineer,bc23f5,accuracy,gen,38.71
ceval-environmental_impact_assessment_engineer,c64e2d,accuracy,gen,22.58
ceval-tax_accountant,3a5e3c,accuracy,gen,30.61
ceval-physician,6e277d,accuracy,gen,18.37
cmmlu-agronomy,4c7f2c,accuracy,gen,24.85
cmmlu-anatomy,ea09bf,accuracy,gen,23.65
cmmlu-ancient_chinese,f7c97f,accuracy,gen,23.17
cmmlu-arts,dd77b8,accuracy,gen,23.12
cmmlu-astronomy,1e49db,accuracy,gen,18.18
cmmlu-business_ethics,dc78cb,accuracy,gen,22.01
cmmlu-chinese_civil_service_exam,1de82c,accuracy,gen,15.00
cmmlu-chinese_driving_rule,b8a42b,accuracy,gen,16.79
cmmlu-chinese_food_culture,2d568a,accuracy,gen,23.53
cmmlu-chinese_foreign_policy,dc2427,accuracy,gen,14.02
cmmlu-chinese_history,4cc7ed,accuracy,gen,9.29
cmmlu-chinese_literature,af3c41,accuracy,gen,24.51
cmmlu-chinese_teacher_qualification,87de11,accuracy,gen,13.97
cmmlu-clinical_knowledge,c55b1d,accuracy,gen,20.25
cmmlu-college_actuarial_science,d3c360,accuracy,gen,0.94
cmmlu-college_education,df8790,accuracy,gen,27.10
cmmlu-college_engineering_hydrology,673f23,accuracy,gen,26.42
cmmlu-college_law,524c3a,accuracy,gen,19.44
cmmlu-college_mathematics,e4ebad,accuracy,gen,12.38
cmmlu-college_medical_statistics,55af35,accuracy,gen,16.98
cmmlu-college_medicine,702f48,accuracy,gen,19.05
cmmlu-computer_science,637007,accuracy,gen,21.57
cmmlu-computer_security,932b6b,accuracy,gen,21.64
cmmlu-conceptual_physics,cfc077,accuracy,gen,22.45
cmmlu-construction_project_management,968a4a,accuracy,gen,23.02
cmmlu-economics,ddaf7c,accuracy,gen,25.16
cmmlu-education,c35963,accuracy,gen,24.54
cmmlu-electrical_engineering,70e98a,accuracy,gen,20.35
cmmlu-elementary_chinese,cbcd6a,accuracy,gen,26.98
cmmlu-elementary_commonsense,a67f37,accuracy,gen,24.75
cmmlu-elementary_information_and_technology,d34d2a,accuracy,gen,21.43
cmmlu-elementary_mathematics,a9d403,accuracy,gen,26.52
cmmlu-ethnology,31955f,accuracy,gen,23.70
cmmlu-food_science,741d8e,accuracy,gen,26.57
cmmlu-genetics,c326f7,accuracy,gen,23.30
cmmlu-global_facts,0a1236,accuracy,gen,23.49
cmmlu-high_school_biology,2be811,accuracy,gen,22.49
cmmlu-high_school_chemistry,d63c05,accuracy,gen,21.97
cmmlu-high_school_geography,5cd489,accuracy,gen,22.03
cmmlu-high_school_mathematics,6b2087,accuracy,gen,22.56
cmmlu-high_school_physics,3df353,accuracy,gen,10.91
cmmlu-high_school_politics,7a88d8,accuracy,gen,5.59
cmmlu-human_sexuality,54ac98,accuracy,gen,22.22
cmmlu-international_law,0f5d40,accuracy,gen,20.00
cmmlu-journalism,a4f6a0,accuracy,gen,23.84
cmmlu-jurisprudence,7843da,accuracy,gen,21.65
cmmlu-legal_and_moral_basis,f906b0,accuracy,gen,23.83
cmmlu-logical,15a71b,accuracy,gen,21.14
cmmlu-machine_learning,bc6ad4,accuracy,gen,14.75
cmmlu-management,e5e8db,accuracy,gen,23.81
cmmlu-marketing,8b4c18,accuracy,gen,17.22
cmmlu-marxist_theory,75eb79,accuracy,gen,22.22
cmmlu-modern_chinese,83a9b7,accuracy,gen,23.28
cmmlu-nutrition,adfff7,accuracy,gen,19.31
cmmlu-philosophy,75e22d,accuracy,gen,22.86
cmmlu-professional_accounting,0edc91,accuracy,gen,22.29
cmmlu-professional_law,d24af5,accuracy,gen,19.43
cmmlu-professional_medicine,134139,accuracy,gen,20.74
cmmlu-professional_psychology,ec920e,accuracy,gen,24.14
cmmlu-public_relations,70ee06,accuracy,gen,21.84
cmmlu-security_study,45f96f,accuracy,gen,21.48
cmmlu-sociology,485285,accuracy,gen,24.34
cmmlu-sports_science,838cfe,accuracy,gen,24.24
cmmlu-traditional_chinese_medicine,3bbf64,accuracy,gen,21.62
cmmlu-virology,8925bf,accuracy,gen,21.30
cmmlu-world_history,57c97c,accuracy,gen,1.86
cmmlu-world_religions,1d0f4b,accuracy,gen,25.00
gsm8k,1d7fe4,accuracy,gen,2.65
math,265cce,accuracy,gen,0.28
lukaemon_mmlu_college_biology,8c2e29,accuracy,gen,0.00
lukaemon_mmlu_college_chemistry,0afccd,accuracy,gen,2.00
lukaemon_mmlu_college_computer_science,c1c1b4,accuracy,gen,0.00
lukaemon_mmlu_college_mathematics,9deed0,accuracy,gen,2.00
lukaemon_mmlu_college_physics,f5cf5e,accuracy,gen,0.00
lukaemon_mmlu_electrical_engineering,3d694d,accuracy,gen,0.00
lukaemon_mmlu_astronomy,7ef16f,accuracy,gen,0.00
lukaemon_mmlu_anatomy,2d597d,accuracy,gen,5.19
lukaemon_mmlu_abstract_algebra,ec092c,accuracy,gen,8.00
lukaemon_mmlu_machine_learning,d489ae,accuracy,gen,0.00
lukaemon_mmlu_clinical_knowledge,af10df,accuracy,gen,1.89
lukaemon_mmlu_global_facts,cad9e0,accuracy,gen,0.00
lukaemon_mmlu_management,65f310,accuracy,gen,5.83
lukaemon_mmlu_nutrition,80bf96,accuracy,gen,0.65
lukaemon_mmlu_marketing,9a98c0,accuracy,gen,0.85
lukaemon_mmlu_professional_accounting,9cc7e2,accuracy,gen,0.00
lukaemon_mmlu_high_school_geography,c28a4c,accuracy,gen,6.57
lukaemon_mmlu_international_law,408d4e,accuracy,gen,0.00
lukaemon_mmlu_moral_scenarios,9f30a6,accuracy,gen,24.25
lukaemon_mmlu_computer_security,2753c1,accuracy,gen,1.00
lukaemon_mmlu_high_school_microeconomics,af9eae,accuracy,gen,0.00
lukaemon_mmlu_professional_law,7c7a62,accuracy,gen,7.50
lukaemon_mmlu_medical_genetics,b1a3a7,accuracy,gen,10.00
lukaemon_mmlu_professional_psychology,c6b790,accuracy,gen,13.56
lukaemon_mmlu_jurisprudence,f41074,accuracy,gen,0.00
lukaemon_mmlu_world_religions,d44a95,accuracy,gen,18.71
lukaemon_mmlu_philosophy,d36ef3,accuracy,gen,0.32
lukaemon_mmlu_virology,0a5f8e,accuracy,gen,1.81
lukaemon_mmlu_high_school_chemistry,5b2ef9,accuracy,gen,2.46
lukaemon_mmlu_public_relations,4c7898,accuracy,gen,0.00
lukaemon_mmlu_high_school_macroeconomics,3f841b,accuracy,gen,0.00
lukaemon_mmlu_human_sexuality,4d1f3e,accuracy,gen,5.34
lukaemon_mmlu_elementary_mathematics,0f5d3a,accuracy,gen,3.97
lukaemon_mmlu_high_school_physics,0dd929,accuracy,gen,0.00
lukaemon_mmlu_high_school_computer_science,bf31fd,accuracy,gen,6.00
lukaemon_mmlu_high_school_european_history,d1b67e,accuracy,gen,3.03
lukaemon_mmlu_business_ethics,af53f3,accuracy,gen,3.00
lukaemon_mmlu_moral_disputes,48239e,accuracy,gen,0.58
lukaemon_mmlu_high_school_statistics,47e18e,accuracy,gen,0.46
lukaemon_mmlu_miscellaneous,573569,accuracy,gen,9.20
lukaemon_mmlu_formal_logic,7a0414,accuracy,gen,13.49
lukaemon_mmlu_high_school_government_and_politics,d907eb,accuracy,gen,0.52
lukaemon_mmlu_prehistory,65aa94,accuracy,gen,0.31
lukaemon_mmlu_security_studies,9ea7d3,accuracy,gen,0.41
lukaemon_mmlu_high_school_biology,775183,accuracy,gen,3.87
lukaemon_mmlu_logical_fallacies,19746a,accuracy,gen,11.66
lukaemon_mmlu_high_school_world_history,6665dc,accuracy,gen,0.84
lukaemon_mmlu_professional_medicine,a05bab,accuracy,gen,0.00
lukaemon_mmlu_high_school_mathematics,0e6a7e,accuracy,gen,0.37
lukaemon_mmlu_college_medicine,5215f1,accuracy,gen,0.00
lukaemon_mmlu_high_school_us_history,b5f235,accuracy,gen,3.92
lukaemon_mmlu_sociology,4980ec,accuracy,gen,0.00
lukaemon_mmlu_econometrics,4d590b,accuracy,gen,0.88
lukaemon_mmlu_high_school_psychology,440e96,accuracy,gen,0.00
lukaemon_mmlu_human_aging,d0a8e1,accuracy,gen,11.66
lukaemon_mmlu_us_foreign_policy,adcc88,accuracy,gen,0.00
lukaemon_mmlu_conceptual_physics,a111d3,accuracy,gen,0.43
agieval-chinese,-,naive_average,gen,9.38
agieval-english,-,naive_average,gen,4.29
agieval-gaokao,-,naive_average,gen,8.02
agieval,-,naive_average,gen,7.20
mmlu-humanities,-,naive_average,gen,6.51
mmlu-stem,-,naive_average,gen,1.88
mmlu-social-science,-,naive_average,gen,2.27
mmlu-other,-,naive_average,gen,3.45
mmlu,-,naive_average,gen,3.38
mmlu-weighted,-,weighted_average,gen,5.09
cmmlu-humanities,-,naive_average,gen,19.54
cmmlu-stem,-,naive_average,gen,19.22
cmmlu-social-science,-,naive_average,gen,21.32
cmmlu-other,-,naive_average,gen,22.02
cmmlu-china-specific,-,naive_average,gen,19.28
cmmlu,-,naive_average,gen,20.60
ceval-stem,-,naive_average,gen,30.03
ceval-social-science,-,naive_average,gen,33.29
ceval-humanities,-,naive_average,gen,27.14
ceval-other,-,naive_average,gen,29.67
ceval-hard,-,naive_average,gen,24.69
ceval,-,naive_average,gen,29.97
GaokaoBench,-,weighted_average,gen,8.67
