dataset,version,metric,mode,opencompass.models.huggingface.HuggingFace_FarReelAILab_Machine_Mindset_en_INFP
GaokaoBench_2010-2022_Math_II_MCQs,5b0b29,score,gen,17.43
GaokaoBench_2010-2022_Math_I_MCQs,5b0b29,score,gen,17.29
GaokaoBench_2010-2022_History_MCQs,3613b5,score,gen,5.57
GaokaoBench_2010-2022_Biology_MCQs,d26e80,score,gen,7.33
GaokaoBench_2010-2022_Political_Science_MCQs,70fce9,score,gen,9.38
GaokaoBench_2010-2022_Physics_MCQs,8a0c30,score,gen,0
GaokaoBench_2010-2022_Chemistry_MCQs,852bbd,score,gen,10.48
GaokaoBench_2010-2013_English_MCQs,01b50f,score,gen,13.33
GaokaoBench_2010-2022_Chinese_Modern_Lit,e19c31,score,gen,0
GaokaoBench_2010-2022_English_Fill_in_Blanks,924021,score,gen,13.67
GaokaoBench_2012-2022_English_Cloze_Test,11f6ce,score,gen,3.08
GaokaoBench_2010-2022_Geography_MCQs,862192,score,gen,9.47
GaokaoBench_2010-2022_English_Reading_Comp,ffdef4,score,gen,9.57
GaokaoBench_2010-2022_Chinese_Lang_and_Usage_MCQs,ba10b2,score,gen,7.5
GaokaoBench_2010-2022_Math_I_Fill-in-the-Blank,9dd6c7,score,gen,0
GaokaoBench_2010-2022_Math_II_Fill-in-the-Blank,9dd6c7,score,gen,0
GaokaoBench_2010-2022_Chinese_Language_Famous_Passages_and_Sentences_Dictation,58053d,score,gen,0
GaokaoBench_2014-2022_English_Language_Cloze_Passage,d431f7,score,gen,0
GaokaoBench_2010-2022_Geography_Open-ended_Questions,475d13,score,gen,0
GaokaoBench_2010-2022_Chemistry_Open-ended_Questions,0bccc3,score,gen,0
GaokaoBench_2010-2022_Math_I_Open-ended_Questions,8a0cf5,score,gen,0
GaokaoBench_2010-2022_History_Open-ended_Questions,9fbad8,score,gen,0
GaokaoBench_2010-2022_Biology_Open-ended_Questions,e0cb29,score,gen,0
GaokaoBench_2010-2022_Math_II_Open-ended_Questions,8a0cf5,score,gen,0
GaokaoBench_2010-2022_Physics_Open-ended_Questions,423d19,score,gen,0
GaokaoBench_2010-2022_Political_Science_Open-ended_Questions,0eee0a,score,gen,0
GaokaoBench_2012-2022_English_Language_Error_Correction,6a3cae,score,gen,0
GaokaoBench_2010-2022_Chinese_Language_Ancient_Poetry_Reading,ee6cc7,score,gen,0
GaokaoBench_2010-2022_Chinese_Language_Practical_Text_Reading,4dea5a,score,gen,0
GaokaoBench_2010-2022_Chinese_Language_Literary_Text_Reading,979d8b,score,gen,0
GaokaoBench_2010-2022_Chinese_Language_Classical_Chinese_Reading,9de717,score,gen,0
GaokaoBench_2010-2022_Chinese_Language_Language_and_Writing_Skills_Open-ended_Questions,d2ed84,score,gen,0
agieval-gaokao-chinese,774562,accuracy,gen,10.16
agieval-gaokao-english,cb5bc6,accuracy,gen,11.44
agieval-gaokao-geography,2ca56f,accuracy,gen,16.08
agieval-gaokao-history,9c3ae0,accuracy,gen,16.17
agieval-gaokao-biology,277c85,accuracy,gen,27.14
agieval-gaokao-chemistry,d62fd4,accuracy,gen,17.39
agieval-gaokao-mathqa,e2ea74,accuracy,gen,11.4
agieval-logiqa-zh,03474d,accuracy,gen,25.19
agieval-lsat-ar,ed1edf,accuracy,gen,1.74
agieval-lsat-lr,ec6882,accuracy,gen,2.75
agieval-lsat-rc,33077d,accuracy,gen,2.6
agieval-logiqa-en,c6ee60,accuracy,gen,1.84
agieval-sat-math,6c970d,accuracy,gen,2.27
agieval-sat-en,4e3fef,accuracy,gen,11.17
agieval-sat-en-without-passage,4e3fef,accuracy,gen,2.43
agieval-aqua-rat,c090ca,accuracy,gen,0.39
agieval-gaokao-physics,7.70E+06,accuracy,gen,23
agieval-jec-qa-kd,b1e586,accuracy,gen,11.8
agieval-jec-qa-ca,47bc29,accuracy,gen,14.9
agieval-gaokao-mathcloze,b2c3c3,score,gen,0.85
agieval-math,e0c6d9,score,gen,0.5
ceval-computer_network,db9ce2,accuracy,gen,26.32
ceval-operating_system,1c2571,accuracy,gen,42.11
ceval-computer_architecture,a74dad,accuracy,gen,19.05
ceval-college_programming,4ca32a,accuracy,gen,37.84
ceval-college_physics,963fa8,accuracy,gen,21.05
ceval-college_chemistry,e78857,accuracy,gen,16.67
ceval-advanced_mathematics,ce03e2,accuracy,gen,21.05
ceval-probability_and_statistics,65e812,accuracy,gen,38.89
ceval-discrete_mathematics,e894ae,accuracy,gen,37.5
ceval-electrical_engineer,ae42b9,accuracy,gen,40.54
ceval-metrology_engineer,ee34ea,accuracy,gen,25
ceval-high_school_mathematics,1dc5bf,accuracy,gen,33.33
ceval-high_school_physics,adf25f,accuracy,gen,21.05
ceval-high_school_chemistry,2ed27f,accuracy,gen,31.58
ceval-high_school_biology,8e2b9a,accuracy,gen,15.79
ceval-middle_school_mathematics,bee8d5,accuracy,gen,36.84
ceval-middle_school_biology,86817c,accuracy,gen,28.57
ceval-middle_school_physics,8accf6,accuracy,gen,31.58
ceval-middle_school_chemistry,167a15,accuracy,gen,25
ceval-veterinary_medicine,b4e08d,accuracy,gen,13.04
ceval-college_economics,f3f4e6,accuracy,gen,29.09
ceval-business_administration,c1614e,accuracy,gen,33.33
ceval-marxism,cf874c,accuracy,gen,31.58
ceval-mao_zedong_thought,51c7a4,accuracy,gen,29.17
ceval-education_science,591fee,accuracy,gen,20.69
ceval-teacher_qualification,4e4ced,accuracy,gen,22.73
ceval-high_school_politics,5c0de2,accuracy,gen,36.84
ceval-high_school_geography,865461,accuracy,gen,26.32
ceval-middle_school_politics,5be3e7,accuracy,gen,28.57
ceval-middle_school_geography,8a63be,accuracy,gen,33.33
ceval-modern_chinese_history,fc01af,accuracy,gen,43.48
ceval-ideological_and_moral_cultivation,a2aa4a,accuracy,gen,36.84
ceval-logic,f5b022,accuracy,gen,27.27
ceval-law,a110a1,accuracy,gen,20.83
ceval-chinese_language_and_literature,0f8b68,accuracy,gen,21.74
ceval-art_studies,2a1300,accuracy,gen,24.24
ceval-professional_tour_guide,4e673e,accuracy,gen,20.69
ceval-legal_professional,ce8787,accuracy,gen,30.43
ceval-high_school_chinese,315705,accuracy,gen,26.32
ceval-high_school_history,7eb30a,accuracy,gen,15
ceval-middle_school_history,48ab4a,accuracy,gen,13.64
ceval-civil_servant,87d061,accuracy,gen,36.17
ceval-sports_science,70f27b,accuracy,gen,47.37
ceval-plant_protection,8941f9,accuracy,gen,22.73
ceval-basic_medicine,c409d6,accuracy,gen,47.37
ceval-clinical_medicine,49e82d,accuracy,gen,31.82
ceval-urban_and_rural_planner,95b885,accuracy,gen,32.61
ceval-accountant,2837,accuracy,gen,36.73
ceval-fire_engineer,bc23f5,accuracy,gen,16.13
ceval-environmental_impact_assessment_engineer,c64e2d,accuracy,gen,22.58
ceval-tax_accountant,3a5e3c,accuracy,gen,22.45
ceval-physician,6e277d,accuracy,gen,30.61
cmmlu-agronomy,4c7f2c,accuracy,gen,24.26
cmmlu-anatomy,ea09bf,accuracy,gen,22.97
cmmlu-ancient_chinese,f7c97f,accuracy,gen,23.78
cmmlu-arts,dd77b8,accuracy,gen,19.38
cmmlu-astronomy,1e49db,accuracy,gen,10.91
cmmlu-business_ethics,dc78cb,accuracy,gen,4.31
cmmlu-chinese_civil_service_exam,1de82c,accuracy,gen,13.75
cmmlu-chinese_driving_rule,b8a42b,accuracy,gen,11.45
cmmlu-chinese_food_culture,2d568a,accuracy,gen,17.65
cmmlu-chinese_foreign_policy,dc2427,accuracy,gen,7.48
cmmlu-chinese_history,4cc7ed,accuracy,gen,8.36
cmmlu-chinese_literature,af3c41,accuracy,gen,21.08
cmmlu-chinese_teacher_qualification,87de11,accuracy,gen,15.64
cmmlu-clinical_knowledge,c55b1d,accuracy,gen,5.91
cmmlu-college_actuarial_science,d3c360,accuracy,gen,0.94
cmmlu-college_education,df8790,accuracy,gen,15.89
cmmlu-college_engineering_hydrology,673f23,accuracy,gen,10.38
cmmlu-college_law,524c3a,accuracy,gen,15.74
cmmlu-college_mathematics,e4ebad,accuracy,gen,22.86
cmmlu-college_medical_statistics,55af35,accuracy,gen,10.38
cmmlu-college_medicine,702f48,accuracy,gen,15.02
cmmlu-computer_science,637007,accuracy,gen,23.04
cmmlu-computer_security,932b6b,accuracy,gen,5.85
cmmlu-conceptual_physics,cfc077,accuracy,gen,14.29
cmmlu-construction_project_management,968a4a,accuracy,gen,21.58
cmmlu-economics,ddaf7c,accuracy,gen,17.61
cmmlu-education,c35963,accuracy,gen,5.52
cmmlu-electrical_engineering,70e98a,accuracy,gen,19.77
cmmlu-elementary_chinese,cbcd6a,accuracy,gen,25.4
cmmlu-elementary_commonsense,a67f37,accuracy,gen,20.71
cmmlu-elementary_information_and_technology,d34d2a,accuracy,gen,1.68
cmmlu-elementary_mathematics,a9d403,accuracy,gen,24.35
cmmlu-ethnology,31955f,accuracy,gen,8.89
cmmlu-food_science,741d8e,accuracy,gen,22.38
cmmlu-genetics,c326f7,accuracy,gen,7.95
cmmlu-global_facts,0a1236,accuracy,gen,19.46
cmmlu-high_school_biology,2be811,accuracy,gen,10.06
cmmlu-high_school_chemistry,d63c05,accuracy,gen,5.3
cmmlu-high_school_geography,5cd489,accuracy,gen,19.49
cmmlu-high_school_mathematics,6b2087,accuracy,gen,20.73
cmmlu-high_school_physics,3df353,accuracy,gen,12.73
cmmlu-high_school_politics,7a88d8,accuracy,gen,12.59
cmmlu-human_sexuality,54ac98,accuracy,gen,15.87
cmmlu-international_law,0f5d40,accuracy,gen,13.51
cmmlu-journalism,a4f6a0,accuracy,gen,17.44
cmmlu-jurisprudence,7843da,accuracy,gen,9.49
cmmlu-legal_and_moral_basis,f906b0,accuracy,gen,18.69
cmmlu-logical,15a71b,accuracy,gen,21.14
cmmlu-machine_learning,bc6ad4,accuracy,gen,3.28
cmmlu-management,e5e8db,accuracy,gen,5.24
cmmlu-marketing,8b4c18,accuracy,gen,12.78
cmmlu-marxist_theory,75eb79,accuracy,gen,9.52
cmmlu-modern_chinese,83a9b7,accuracy,gen,21.55
cmmlu-nutrition,adfff7,accuracy,gen,13.79
cmmlu-philosophy,75e22d,accuracy,gen,6.67
cmmlu-professional_accounting,0edc91,accuracy,gen,19.43
cmmlu-professional_law,d24af5,accuracy,gen,0
cmmlu-professional_medicine,134139,accuracy,gen,21.81
cmmlu-professional_psychology,ec920e,accuracy,gen,8.19
cmmlu-public_relations,70ee06,accuracy,gen,6.32
cmmlu-security_study,45f96f,accuracy,gen,13.33
cmmlu-sociology,485285,accuracy,gen,17.7
cmmlu-sports_science,838cfe,accuracy,gen,22.42
cmmlu-traditional_chinese_medicine,3bbf64,accuracy,gen,20.54
cmmlu-virology,8925bf,accuracy,gen,23.67
cmmlu-world_history,57c97c,accuracy,gen,13.66
cmmlu-world_religions,1d0f4b,accuracy,gen,18.75
gsm8k,1d7fe4,accuracy,gen,1.97
math,265cce,accuracy,gen,2.6
lukaemon_mmlu_college_biology,8c2e29,accuracy,gen,9.72
lukaemon_mmlu_college_chemistry,0afccd,accuracy,gen,8
lukaemon_mmlu_college_computer_science,c1c1b4,accuracy,gen,2
lukaemon_mmlu_college_mathematics,9deed0,accuracy,gen,20
lukaemon_mmlu_college_physics,f5cf5e,accuracy,gen,13.73
lukaemon_mmlu_electrical_engineering,3d694d,accuracy,gen,10.34
lukaemon_mmlu_astronomy,7ef16f,accuracy,gen,5.26
lukaemon_mmlu_anatomy,2d597d,accuracy,gen,11.11
lukaemon_mmlu_abstract_algebra,ec092c,accuracy,gen,13
lukaemon_mmlu_machine_learning,d489ae,accuracy,gen,9.82
lukaemon_mmlu_clinical_knowledge,af10df,accuracy,gen,8.3
lukaemon_mmlu_global_facts,cad9e0,accuracy,gen,24
lukaemon_mmlu_management,65f310,accuracy,gen,0
lukaemon_mmlu_nutrition,80bf96,accuracy,gen,7.19
lukaemon_mmlu_marketing,9a98c0,accuracy,gen,5.56
lukaemon_mmlu_professional_accounting,9cc7e2,accuracy,gen,8.51
lukaemon_mmlu_high_school_geography,c28a4c,accuracy,gen,0.51
lukaemon_mmlu_international_law,408d4e,accuracy,gen,6.61
lukaemon_mmlu_moral_scenarios,9f30a6,accuracy,gen,0
lukaemon_mmlu_computer_security,2753c1,accuracy,gen,12
lukaemon_mmlu_high_school_microeconomics,af9eae,accuracy,gen,15.55
lukaemon_mmlu_professional_law,7c7a62,accuracy,gen,6.91
lukaemon_mmlu_medical_genetics,b1a3a7,accuracy,gen,6
lukaemon_mmlu_professional_psychology,c6b790,accuracy,gen,5.56
lukaemon_mmlu_jurisprudence,f41074,accuracy,gen,10.19
lukaemon_mmlu_world_religions,d44a95,accuracy,gen,2.34
lukaemon_mmlu_philosophy,d36ef3,accuracy,gen,7.72
lukaemon_mmlu_virology,0a5f8e,accuracy,gen,6.63
lukaemon_mmlu_high_school_chemistry,5b2ef9,accuracy,gen,16.26
lukaemon_mmlu_public_relations,4c7898,accuracy,gen,3.64
lukaemon_mmlu_high_school_macroeconomics,3f841b,accuracy,gen,6.15
lukaemon_mmlu_human_sexuality,4d1f3e,accuracy,gen,7.63
lukaemon_mmlu_elementary_mathematics,0f5d3a,accuracy,gen,19.58
lukaemon_mmlu_high_school_physics,0dd929,accuracy,gen,15.89
lukaemon_mmlu_high_school_computer_science,bf31fd,accuracy,gen,16
lukaemon_mmlu_high_school_european_history,d1b67e,accuracy,gen,2.42
lukaemon_mmlu_business_ethics,af53f3,accuracy,gen,7
lukaemon_mmlu_moral_disputes,48239e,accuracy,gen,1.45
lukaemon_mmlu_high_school_statistics,47e18e,accuracy,gen,13.43
lukaemon_mmlu_miscellaneous,573569,accuracy,gen,6.26
lukaemon_mmlu_formal_logic,7a0414,accuracy,gen,6.35
lukaemon_mmlu_high_school_government_and_politics,d907eb,accuracy,gen,0.52
lukaemon_mmlu_prehistory,65aa94,accuracy,gen,4.32
lukaemon_mmlu_security_studies,9ea7d3,accuracy,gen,5.71
lukaemon_mmlu_high_school_biology,775183,accuracy,gen,14.84
lukaemon_mmlu_logical_fallacies,19746a,accuracy,gen,9.82
lukaemon_mmlu_high_school_world_history,6665dc,accuracy,gen,9.28
lukaemon_mmlu_professional_medicine,a05bab,accuracy,gen,5.15
lukaemon_mmlu_high_school_mathematics,0e6a7e,accuracy,gen,24.81
lukaemon_mmlu_college_medicine,5215f1,accuracy,gen,4.05
lukaemon_mmlu_high_school_us_history,b5f235,accuracy,gen,4.41
lukaemon_mmlu_sociology,4980ec,accuracy,gen,1
lukaemon_mmlu_econometrics,4d590b,accuracy,gen,14.04
lukaemon_mmlu_high_school_psychology,4.40E+98,accuracy,gen,3.49
lukaemon_mmlu_human_aging,d0a8e1,accuracy,gen,13.45
lukaemon_mmlu_us_foreign_policy,adcc88,accuracy,gen,0
lukaemon_mmlu_conceptual_physics,a111d3,accuracy,gen,7.23
agieval-chinese,-,naive_average,gen,15.46
agieval-english,-,naive_average,gen,2.85
agieval-gaokao,-,naive_average,gen,14.85
agieval,-,naive_average,gen,10.06
mmlu-humanities,-,naive_average,gen,5.52
mmlu-stem,-,naive_average,gen,12.79
mmlu-social-science,-,naive_average,gen,5.31
mmlu-other,-,naive_average,gen,7.85
mmlu,-,naive_average,gen,8.43
mmlu-weighted,-,weighted_average,gen,7.55
cmmlu-humanities,-,naive_average,gen,13.6
cmmlu-stem,-,naive_average,gen,14.33
cmmlu-social-science,-,naive_average,gen,14.09
cmmlu-other,-,naive_average,gen,16.13
cmmlu-china-specific,-,naive_average,gen,16.7
cmmlu,-,naive_average,gen,14.51
ceval-stem,-,naive_average,gen,28.14
ceval-social-science,-,naive_average,gen,29.16
ceval-humanities,-,naive_average,gen,25.5
ceval-other,-,naive_average,gen,31.51
ceval-hard,-,naive_average,gen,27.64
ceval,-,naive_average,gen,28.49
GaokaoBench,-,weighted_average,gen,10.22
